"1"," 3.675957e+02"
"1"," 3.627544e+02"
"1"," 3.683822e+02"
"1"," 3.992978e+02"
"1"," 4.042533e+02"
"1","
ABRAXAS1P1     "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABRAXAS1P2     "
"1"," 1.979207e+00"
"1"," 9.070028e+00"
"1"," 7.046353e+00"
"1"," 2.973162e+00"
"1"," 8.950121e+00"
"1"," 8.085604e+00"
"1","
ABRAXAS2       "
"1"," 7.323068e+02"
"1"," 7.901002e+02"
"1"," 7.761055e+02"
"1"," 6.808541e+02"
"1"," 7.627492e+02"
"1"," 8.035069e+02"
"1","
ABT1           "
"1"," 3.641742e+02"
"1"," 3.255132e+02"
"1"," 2.909137e+02"
"1"," 3.508331e+02"
"1"," 3.450769e+02"
"1"," 2.668249e+02"
"1","
ABT1P1         "
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1"," 0.000000e+00"
"1","
ABTB1          "
"1"," 1.875628e+02"
"1"," 1.300071e+02"
"1"," 1.249700e+02"
"1"," 1.985879e+02"
"1"," 1.493870e+02"
"1"," 8.889167e+01"
"1","
ABTB2          "
"1"," 6.224607e+02"
"1"," 6.318786e+02"
"1"," 5.194169e+02"
"1"," 6.560778e+02"
"1"," 5.141347e+02"
"1"," 4.285370e+02"
"1","
ABTB3          "
"1"," 6.054325e+00"
"1"," 1.712411e+00"
"1"," 1.514022e+00"
"1"," 1.587294e+00"
"1"," 8.448865e-01"
"1"," 1.520156e+00"
"1","
ACAA1          "
"1"," 1.357326e+03"
"1"," 1.308318e+03"
"1"," 1.171422e+03"
"1"," 1.611408e+03"
"1"," 1.287135e+03"
"1"," 1.114650e+03"
"1","
ACAA2          "
"1"," 1.699326e+03"
"1"," 1.659893e+03"
"1"," 1.739430e+03"
"1"," 1.637368e+03"
"1"," 1.926244e+03"
"1"," 1.852339e+03"
"1","
ACAA2P1        "
"1"," 2.603685e+00"
"1"," 2.654492e+00"
"1"," 2.642988e+00"
"1"," 1.507186e+00"
"1"," 1.512363e+00"
"1"," 7.685321e-01"
"1","
ACACA          "
"1"," 3.670629e+03"
"1"," 3.418092e+03"
"1"," 4.614621e+03"
"1"," 3.572997e+03"
"1"," 3.491849e+03"
"1"," 3.399236e+03"
"1","
ACACB          "
"1"," 5.941987e+02"
"1"," 4.598695e+02"
"1"," 5.497548e+02"
"1"," 5.324452e+02"
"1"," 4.788012e+02"
"1"," 5.277352e+02"
"1","
ACAD10         "
"1"," 7.212509e+02"
"1"," 7.766371e+02"
"1"," 8.517367e+02"
"1"," 6.892131e+02"
"1"," 8.373994e+02"
"1"," 7.904988e+02"
"1","
ACAD11         "
"1"," 9.043839e+02"
"1"," 9.957145e+02"
"1"," 9.096790e+02"
"1"," 8.594129e+02"
"1"," 1.010869e+03"
"1"," 1.037247e+03"
"1","
ACAD8          "
"1"," 5.698261e+02"
"1"," 6.343268e+02"
"1"," 5.722056e+02"
"1"," 5.400525e+02"
"1"," 7.599705e+02"
"1"," 5.911576e+02"
"1","
ACAD9          "
"1"," 1.044735e+03"
"1"," 1.000867e+03"
"1"," 9.682262e+02"
"1"," 9.349442e+02"
"1"," 9.374827e+02"
"1"," 1.103234e+03"
"1","
ACADL          "
"1"," 8.663705e+00"
"1"," 1.114973e+01"
"1"," 8.812694e+00"
"1"," 6.073482e+00"
"1"," 1.530097e+01"
"1"," 1.769680e+00"
"1","
ACADM          "
"1"," 2.429879e+03"
"1"," 2.654714e+03"
"1"," 2.671353e+03"
"1"," 2.296388e+03"
"1"," 2.331066e+03"
"1"," 2.626064e+03"
"1","
ACADS          "
"1"," 2.252189e+02"
"1"," 1.811269e+02"
"1"," 1.608912e+02"
"1"," 2.342213e+02"
"1"," 1.464654e+02"
"1"," 9.274204e+01"
"1","
ACADSB         "
"1"," 9.799527e+02"
"1"," 9.881412e+02"
"1"," 9.395241e+02"
"1"," 8.253094e+02"
"1"," 9.617883e+02"
"1"," 1.380059e+03"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 29772 rows ]
"
